Species,Accession,Rep ,Fruit_num,Date_collected,Diameter_mm,Height_mm,Diam_hgt_ratio,Fresh_weight_grams,notes
SA,05,A,01,2020-07-30,12.91,10.47,1.23,0.9222,
SA,05,A,02,2020-07-30,12.09,10.67,1.13,0.8442,
SA,05,A,03,2020-07-30,13.90,10.95,1.27,1.1097,
SA,05,A,04,2020-08-05,13.55,12.15,1.12,1.1265,
SA,05,A,05,2020-08-05,10.99,9.42,1.17,0.5520,
SA,05,B,01,2020-07-14,12.46,11.70,1.06,0.9626,
SA,05,B,02,2020-07-14,14.60,13.15,1.11,1.4251,
SA,05,B,03,2020-07-22,15.17,13.02,1.17,1.5147,
SA,05,B,04,2020-07-22,13.11,11.37,1.15,0.9383,
SA,05,B,05,2020-08-13,12.11,10.69,1.13,0.7637,
SA,05,C,01,2020-07-10,15.31,13.28,1.15,1.5782,
SA,05,C,02,2020-07-10,14.69,11.72,1.25,1.2588,
SA,05,C,03,2020-07-10,13.91,12.05,1.15,1.2165,
SA,05,C,04,2020-07-14,14.17,12.30,1.15,1.2996,
SA,05,C,05,2020-07-14,14.41,11.86,1.22,1.2439,
SA,09,A,01,2020-06-19,22.53,18.99,1.19,5.0487,
SA,09,A,02,2020-06-19,22.59,18.96,1.19,5.1261,
SA,09,A,03,2020-07-08,19.45,16.86,1.15,3.2994,
SA,09,A,04,2020-07-08,22.78,18.65,1.22,5.1087,
SA,09,A,05,2020-07-30,24.04,19.67,1.22,6.0954,
SA,09,A,06,2020-07-30,17.64,15.63,1.13,2.7961,
SA,09,B,01,2020-07-15,21.15,17.73,1.19,3.8815,
SA,09,B,02,2020-07-15,18.52,16.02,1.16,2.8732,
SA,09,B,03,2020-07-27,21.03,17.40,1.21,3.8424,
SA,09,B,04,2020-07-27,20.71,17.08,1.21,3.6865,
SA,09,B,05,2020-07-27,21.19,19.06,1.11,4.4924,
SA,09,C,01,2020-06-23,21.14,19.05,1.11,4.5133,
SA,09,C,02,2020-06-23,20.63,18.46,1.12,4.4521,
SA,09,C,03,2020-06-23,20.58,18.28,1.13,4.1653,
SA,09,C,04,2020-06-30,21.49,19.32,1.11,4.5644,
SA,09,C,05,2020-08-07,17.49,14.76,1.18,2.3205,
SA,18,A,01,2020-07-30,15.03,13.96,1.08,1.7506,
SA,18,A,02,2020-07-30,14.40,13.98,1.03,1.6209,
SA,18,A,03,2020-07-30,13.23,13.74,0.96,1.4093,
SA,18,A,04,2020-08-05,15.55,14.47,1.07,1.8631,
SA,18,A,05,2020-08-05,13.35,13.16,1.01,1.3005,
SA,18,B,01,2020-07-23,15.36,14.93,1.03,1.9669,
SA,18,B,02,2020-07-23,15.71,15.16,1.04,2.0078,
SA,18,B,03,2020-08-06,15.42,14.52,1.06,1.8576,
SA,18,B,04,2020-08-06,14.57,14.76,0.99,1.8164,
SA,18,B,05,2020-08-06,14.24,13.45,1.06,1.5169,
SA,18,C,01,2020-07-27,13.93,13.32,1.05,1.4317,
SA,18,C,02,2020-07-27,13.47,13.67,0.99,1.4516,
SA,18,C,03,2020-08-07,16.01,15.03,1.07,2.1267,
SA,18,C,04,2020-08-07,13.12,12.46,1.05,1.1105,
SA,18,C,05,2020-08-28,13.38,12.91,1.04,1.2839,
SC,19,A,01,2020-07-22,13.05,12.25,1.07,1.1662,
SC,19,A,02,2020-07-22,11.54,10.75,1.07,0.7744,
SC,19,A,03,2020-07-22,13.80,13.00,1.06,1.3481,
SC,19,A,04,2020-08-05,13.67,13.28,1.03,1.3273,
SC,19,A,05,2020-08-05,13.39,12.60,1.06,1.2208,
SC,19,B,01,2020-07-20,12.39,11.55,1.07,1.0390,
SC,19,B,02,2020-07-20,12.56,11.61,1.08,0.9435,
SC,19,B,03,2020-08-06,11.37,10.81,1.05,0.7593,
SC,19,B,04,2020-08-06,13.01,12.46,1.04,1.1919,
SC,19,B,05,2020-09-06,12.91,12.25,1.05,1.1148,
SC,19,C,01,2020-07-23,13.69,13.06,1.05,1.2597,
SC,19,C,02,2020-07-23,13.52,13.20,1.02,1.3060,
SC,19,C,03,2020-07-23,13.97,13.32,1.05,1.3459,
SC,19,C,04,2020-08-07,13.97,13.23,1.06,1.3538,
SC,19,C,05,2020-08-07,13.46,12.86,1.05,1.2522,
SC,22,A,01,2020-08-13,13.85,11.98,1.16,1.2194,
SC,22,A,02,2020-08-13,12.39,11.01,1.13,0.9165,
SC,22,A,03,2020-08-26,14.66,13.06,1.12,1.4814,
SC,22,A,04,2020-08-26,15.78,13.91,1.13,1.8616,
SC,22,A,05,2020-09-01,12.89,11.25,1.15,1.0131,
SC,22,B,01,2020-08-13,14.94,13.21,1.13,1.5666,
SC,22,B,02,2020-08-23,14.87,13.41,1.11,1.5829,
SC,22,B,03,2020-08-23,14.85,13.29,1.12,1.5631,
SC,22,B,04,2020-09-01,13.78,12.37,1.11,1.2369,
SC,22,B,05,2020-09-12,14.16,12.26,1.15,1.2948,
SC,22,C,01,2020-07-27,10.87,9.70,1.12,0.6309,
SC,22,C,02,2020-08-28,14.09,12.01,1.17,1.2573,
SC,22,C,03,2020-08-28,13.91,12.01,1.16,1.2675,
SC,22,C,04,2020-08-28,11.79,11.08,1.06,0.8471,
SC,22,C,06,2020-09-15,14.08,12.36,1.14,1.3131,
SC,31,A,01,2020-08-20,13.19,12.16,1.08,1.2102,"brown calyx, soft"
SC,31,A,02,2020-08-20,14.83,13.63,1.09,1.6129,"green calyx, slightly soft"
SC,31,A,03,2020-08-26,14.71,13.36,1.10,1.6348,
SC,31,A,04,2020-08-26,13.78,12.67,1.09,1.3193,
SC,31,A,05,2020-09-05,14.86,13.58,1.09,1.6327,
SC,31,A,06,2020-09-05,13.63,12.47,1.09,1.3171,
SC,31,A,07,2020-09-08,15.41,14.25,1.08,1.8471,
SC,31,A,08,2020-09-08,13.79,12.56,1.10,1.2803,
SC,31,C,01,2020-08-26,12.67,11.56,1.10,1.0236,
SC,31,C,02,2020-08-26,13.78,12.28,1.12,1.2471,
SC,31,C,03,2020-08-28,14.24,12.84,1.11,1.4051,
SC,31,C,04,2020-08-28,14.75,13.36,1.10,1.5918,
SC,31,C,05,2020-09-06,14.04,12.88,1.09,1.4189,
SC,31,C,06,2020-09-06,14.87,13.76,1.08,1.6932,
SC,31,C,07,2020-09-06,14.66,13.53,1.08,1.5585,
SC,31,C,08,2020-09-12,14.38,12.93,1.11,1.4412,
SCH,06,A,01,2020-06-30,14.72,12.51,1.18,1.4235,
SCH,06,A,02,2020-06-30,14.18,11.82,1.20,1.2368,
SCH,06,A,03,2020-06-30,14.33,12.59,1.14,1.4128,
SCH,06,A,04,2020-07-03,13.53,12.19,1.11,1.1929,
SCH,06,A,05,2020-07-03,13.13,11.40,1.15,1.1023,
SCH,06,A,06,2020-07-22,14.92,11.86,1.26,1.3941,
SCH,06,A,07,2020-07-22,15.06,12.91,1.17,1.5573,
SCH,06,A,08,2020-07-30,14.91,12.44,1.20,1.3975,
SCH,06,A,09,2020-07-30,14.49,12.15,1.19,1.2862,
SCH,06,B,01,2020-06-30,18.39,14.82,1.24,2.4456,
SCH,06,B,02,2020-06-30,18.69,15.43,1.21,2.6280,
SCH,06,B,03,2020-07-22,15.73,13.28,1.18,1.6355,
SCH,06,B,04,2020-07-22,14.83,12.37,1.20,1.2941,not ripe because seeds still green
SCH,06,B,05,2020-07-22,15.37,13.19,1.17,1.5447,
SCH,06,B,06,2020-09-01,16.12,13.89,1.16,1.8729,
SCH,06,B,07,2020-09-01,14.21,12.46,1.14,1.0379,
SCH,06,C,02,2020-07-07,15.32,13.36,1.15,1.6202,
SCH,06,C,03,2020-07-07,14.73,12.35,1.19,1.4175,
SCH,06,C,04,2020-07-10,15.61,13.81,1.13,1.7302,may not be fully ripe since seeds are green rather than brown
SCH,06,C,05,2020-07-10,12.92,11.12,1.16,0.9858,"seeds are brown, which may be an indication of full ripeness in this species and possibly a few other species?"
SCH,06,C,06,2020-07-14,14.21,12.66,1.12,1.3031,
SCH,06,C,07,2020-08-28,13.49,11.26,1.20,1.0564,"fully brown calyx, slight soft. Seeds all green so may not be fully ripe."
SCH,06,C,08,2020-08-28,13.78,11.19,1.23,1.1019,"fully brown calyx, slight soft. Seeds all green so may not be fully ripe."
SCH,06,C,09,2020-09-15,17.65,15.85,1.11,2.5767,"fully brown calyx, slightly soft, stem cluster was dead so fruit may not be fully developed"
SCH,06,C,10,2020-09-15,13.45,12.54,1.07,1.2083,"fully brown calyx, farily soft, seems small, stem cluster was dead so fruit may not be fully developed"
SCH,08,A,02,2020-06-23,18.69,13.99,1.34,2.6102,
SCH,08,A,03,2020-06-23,18.81,14.99,1.25,2.8004,
SCH,08,A,04,2020-06-23,18.71,15.02,1.25,2.8027,
SCH,08,A,05,2020-06-26,19.03,15.26,1.25,2.8089,
SCH,08,A,06,2020-06-26,17.63,14.13,1.25,2.3568,
SCH,08,A,07,2020-06-26,17.72,14.24,1.24,2.3649,
SCH,08,A,08,2020-06-26,17.28,13.53,1.28,2.0923,
SCH,08,A,09,2020-06-26,19.21,15.22,1.26,2.8585,
SCH,08,A,10,2020-06-30,18.72,14.43,1.30,2.5954,
SCH,08,A,11,2020-06-30,17.40,13.70,1.27,2.1754,
SCH,08,A,12,2020-06-30,16.95,13.86,1.22,2.0676,
SCH,08,A,13,2020-06-30,17.93,13.68,1.31,2.3105,
SCM,01,A,01,2020-08-05,17.10,15.93,1.07,2.3929,
SCM,01,A,02,2020-08-05,17.67,16.54,1.07,2.6009,
SCM,01,A,03,2020-08-13,19.61,17.78,1.10,3.4663,
SCM,01,A,04,2020-08-13,17.96,16.33,1.10,2.6798,
SCM,01,A,05,2020-09-01,16.43,16.01,1.03,2.2234,
SCM,01,B,01,2020-08-06,19.24,17.56,1.10,3.2121,
SCM,01,B,02,2020-08-06,20.28,18.37,1.10,3.7547,
SCM,01,B,03,2020-08-13,19.22,17.11,1.12,3.2343,
SCM,01,B,04,2020-08-20,19.74,16.88,1.17,3.3415,
SCM,01,B,05,2020-09-01,19.58,17.01,1.15,3.3167,
SCM,01,C,01,2020-08-26,17.38,14.96,1.16,2.3828,
SCM,01,C,02,2020-08-26,18.12,15.61,1.16,2.6443,
SCM,01,C,05,2020-09-06,15.28,14.44,1.06,1.7668,
SCM,01,C,06,2020-09-12,15.25,13.88,1.10,1.7611,"green calyx with brown tips, fruit still whitish and slightly soft to touch"
SCM,01,C,07,2020-09-12,17.04,15.59,1.09,2.3529,"green calyx with brown tips, fruit had brown spots, slightly soft to touch, 2 seeds burst out side of fruit during transport"
SCM,03,A,03,2020-07-23,16.66,14.38,1.16,1.9705,
SCM,03,A,04,2020-07-23,16.86,14.40,1.17,1.9983,
SCM,03,A,05,2020-09-01,16.88,15.41,1.10,2.1724,
SCM,03,A,06,2020-09-12,14.93,13.59,1.10,1.6099,"green calyx with brown tips, fruit slightly soft to touch, fruit pulled off plant with ease"
SCM,03,A,07,2020-09-12,15.52,13.75,1.13,1.7547,"green calyx with brown tips, fruit slightly soft to touch, fruit pulled off plant with ease"
SCM,03,B,01,2020-08-20,16.84,14.70,1.15,2.1843,
SCM,03,B,02,2020-08-28,16.84,15.58,1.08,2.2973,
SCM,03,B,03,2020-09-01,14.86,13.11,1.13,1.4751,
SCM,03,B,04,2020-09-01,14.62,13.21,1.11,1.4721,
SCM,03,B,05,2020-09-06,14.73,13.14,1.12,1.4925,
SCM,03,B,06,2020-09-06,14.46,13.29,1.09,1.4733,
SCM,03,C,01,2020-08-06,16.67,15.31,1.09,2.0789,
SCM,03,C,02,2020-08-11,13.79,12.42,1.11,1.2364,
SCM,03,C,03,2020-08-11,16.84,14.93,1.13,2.1143,
SCM,03,C,04,2020-08-20,13.82,12.81,1.08,1.4122,
SCM,03,C,05,2020-08-30,15.15,13.77,1.10,1.6803,
SCM,11,A,01,2020-08-05,11.94,11.31,1.06,0.8964,
SCM,11,A,02,2020-08-05,11.47,10.30,1.11,0.7207,
SCM,11,A,04,2020-08-13,13.09,11.11,1.18,1.0167,
SCM,11,A,05,2020-08-13,14.49,12.28,1.18,1.3814,
SCM,11,A,06,2020-09-05,13.13,11.58,1.13,1.1143,
SCM,11,A,07,2020-09-12,12.05,11.33,1.06,0.9095,
SCM,11,A,08,2020-09-12,15.07,13.61,1.11,1.6785,
SCM,11,B,01,2020-08-06,13.32,13.11,1.02,1.3598,
SCM,11,B,02,2020-09-12,11.44,10.55,1.08,0.7509,"probably not ripe, green calyx and still fairly firm. Did not find any other fruits on this plant except for 2 very small underdeveloped ones which I froze in -20"
SCM,11,C,01,2020-06-26,15.46,13.57,1.14,1.6802,
SCM,11,C,02,2020-06-26,15.88,13.70,1.16,1.8149,
SCM,11,C,03,2020-07-10,19.35,17.04,1.14,3.1865,
SCM,11,C,04,2020-07-10,19.28,18.15,1.06,3.7068,
SCM,11,C,05,2020-07-17,18.44,16.85,1.09,3.0781,
SCM,11,C,06,2020-07-17,18.18,16.43,1.11,2.9039,
SCM,11,C,07,2020-09-12,14.04,12.72,1.10,1.5206,"brown calyx, quite soft, found on ground"
SCR,07,A,01,2020-06-23,19.84,17.66,1.12,3.6409,
SCR,07,A,02,2020-06-30,18.10,16.45,1.10,2.8569,
SCR,07,A,03,2020-06-30,19.42,17.50,1.11,3.5261,
SCR,07,A,04,2020-07-03,19.23,17.91,1.07,3.4491,
SCR,07,A,05,2020-07-03,18.52,16.75,1.11,3.0684,
SCR,07,B,01,2020-07-08,16.72,13.65,1.22,2.0282,
SCR,07,B,02,2020-07-08,15.28,12.83,1.19,1.5753,
SCR,07,B,03,2020-07-08,15.81,13.15,1.20,1.7593,
SCR,07,B,04,2020-08-06,17.25,13.31,1.30,2.1972,3 locules
SCR,07,B,05,2020-08-06,17.28,14.47,1.19,2.3091,
SCR,07,C,01,2020-07-07,15.25,12.75,1.20,1.5638,
SCR,07,C,02,2020-07-07,13.84,11.37,1.22,1.1657,
SCR,07,C,04,2020-08-07,16.27,14.48,1.12,2.1209,
SCR,07,C,08,2020-09-15,15.32,12.49,1.23,1.6168,
SCR,07,C,09,2020-09-15,13.42,10.92,1.23,1.1293,
SCR,08,A,01,2020-07-03,18.23,17.08,1.07,2.9042,
SCR,08,A,02,2020-07-03,19.14,18.65,1.03,3.6391,
SCR,08,A,03,2020-07-03,18.76,18.20,1.03,3.3008,
SCR,08,A,04,2020-07-22,16.48,14.19,1.16,2.0649,
SCR,08,A,05,2020-07-22,18.78,16.65,1.13,3.2344,3 locules
SCR,08,A,06,2020-08-13,17.49,15.63,1.12,2.6551,
SCR,08,A,07,2020-08-13,16.13,15.31,1.05,2.2018,
SCR,08,B,01,2020-07-30,13.33,14.61,0.91,1.4054,
SCR,08,B,02,2020-07-30,13.21,14.10,0.94,1.2323,
SCR,08,B,03,2020-07-30,13.84,14.75,0.94,1.4449,
SCR,08,B,04,2020-08-06,13.96,15.35,0.91,1.4836,
SCR,08,B,05,2020-08-06,14.01,14.88,0.94,1.5061,"has brown lesion, should not be included in color analysis"
SCR,08,B,06,2020-09-01,14.45,15.64,0.92,1.7963,
SCR,08,B,07,2020-09-01,12.46,12.47,1.00,1.0232,
SCR,08,C,01,2020-07-07,16.05,16.26,0.99,2.2063,
SCR,08,C,02,2020-07-07,15.76,16.12,0.98,2.1229,
SCR,08,C,03,2020-07-27,14.80,15.23,0.97,1.8214,
SCR,08,C,04,2020-07-27,15.03,14.93,1.01,1.8376,
SCR,08,C,05,2020-07-27,13.98,13.37,1.05,1.3249,
SCR,08,C,06,2020-09-06,15.23,14.51,1.05,1.7917,
SCR,09,B,01,2020-09-12,10.48,9.19,1.14,0.5383,"brown calyx, still quite firm, cluster stem seemed brown and dead, need a bit of force to pull fruit off plant"
SCR,09,B,02,2020-09-12,10.16,9.58,1.06,0.5368,"brown calyx, still quite firm, cluster stem seemed brown and dead, need a bit of force to pull fruit off plant"
SCR,09,B,03,2020-09-13,10.07,8.61,1.17,0.4643,
SG,15,A,01,2020-07-30,8.15,7.68,1.06,0.2689,
SG,15,A,02,2020-08-05,8.75,8.64,1.01,0.3502,
SG,15,A,03,2020-08-05,8.86,8.65,1.02,0.3778,
SG,15,A,04,2020-08-05,8.37,7.85,1.07,0.2928,
SG,15,A,05,2020-09-01,7.64,7.95,0.96,0.2553,brown calyx
SG,15,B,01,2020-08-06,7.72,7.43,1.04,0.2439,
SG,15,B,02,2020-08-13,9.35,9.18,1.02,0.4362,
SG,15,B,03,2020-08-20,9.27,8.94,1.04,0.4089,
SG,15,B,04,2020-08-20,9.08,9.01,1.01,0.4133,
SG,15,B,05,2020-09-05,8.89,8.74,1.02,0.3979,
SG,15,C,01,2020-07-27,8.48,8.88,0.95,0.3538,
SG,15,C,02,2020-08-07,8.07,8.25,0.98,0.2828,
SG,15,C,03,2020-08-07,8.02,7.91,1.01,0.2814,
SG,15,C,04,2020-08-28,9.29,8.99,1.03,0.4096,
SG,15,C,05,2020-08-28,9.01,8.79,1.03,0.3867,
SG,23,A,01,2020-08-05,10.42,9.48,1.10,0.5631,
SG,23,A,02,2020-08-05,9.32,8.37,1.11,0.3801,
SG,23,A,03,2020-08-11,10.03,9.58,1.05,0.5479,
SG,23,A,04,2020-08-11,9.85,8.80,1.12,0.4893,
SG,23,A,05,2020-08-13,10.59,9.87,1.07,0.5784,
SG,23,A,06,2020-08-13,9.81,9.39,1.04,0.4933,
SG,23,B,01,2020-07-20,9.65,8.54,1.13,0.4167,
SG,23,B,02,2020-07-30,9.18,8.39,1.09,0.3915,
SG,23,B,03,2020-08-06,10.06,9.25,1.09,0.5378,
SG,23,B,04,2020-08-06,9.52,8.94,1.06,0.4615,
SG,23,B,05,2020-09-08,9.81,9.44,1.04,0.5128,
SG,23,C,01,2020-07-23,10.44,9.97,1.05,0.6001,
SG,23,C,02,2020-08-06,9.69,8.65,1.12,0.4344,
SG,23,C,03,2020-08-06,9.95,9.31,1.07,0.5279,
SG,23,C,04,2020-08-06,9.41,8.38,1.12,0.3961,
SG,23,C,05,2020-09-06,8.72,8.22,1.06,0.3504,
SG,30,A,01,2020-06-30,10.56,10.07,1.05,0.6538,
SG,30,A,02,2020-06-30,10.73,9.97,1.08,0.7050,
SG,30,A,03,2020-06-30,10.89,9.80,1.11,0.6491,
SG,30,A,04,2020-08-05,10.94,10.18,1.07,0.6479,
SG,30,A,05,2020-08-05,11.07,10.27,1.08,0.6738,
SG,30,B,01,2020-07-30,9.76,9.25,1.06,0.4815,
SG,30,B,02,2020-07-30,10.29,9.27,1.11,0.5513,
SG,30,B,03,2020-07-30,10.26,9.59,1.07,0.5668,
SG,30,B,04,2020-08-05,10.50,9.88,1.06,0.6080,
SG,30,B,05,2020-08-05,11.12,10.38,1.07,0.7099,
SG,30,C,01,2020-06-30,11.78,10.48,1.12,0.8669,
SG,30,C,02,2020-07-27,11.00,9.51,1.16,0.6637,
SG,30,C,03,2020-07-27,12.02,10.87,1.11,0.8646,
SG,30,C,04,2020-07-27,11.34,10.13,1.12,0.7203,
SG,30,C,05,2020-08-28,11.07,10.92,1.01,0.7789,brown calyx
SH,01,A,01,2020-08-20,17.04,14.27,1.19,2.2161,
SH,01,A,02,2020-09-06,16.17,13.41,1.21,1.7536,
SH,01,A,03,2020-09-12,14.98,12.82,1.17,1.5531,
SH,01,A,04,2020-09-12,17.91,14.94,1.20,2.5349,
SH,01,A,05,2020-09-12,18.79,15.79,1.19,2.9125,
SH,01,B,01,2020-09-01,22.07,18.27,1.21,4.6738,
SH,01,B,02,2020-09-06,18.74,15.03,1.25,2.8005,
SH,01,B,03,2020-09-12,21.39,17.81,1.20,4.3399,
SH,01,B,04,2020-09-15,22.06,18.68,1.18,4.8455,"slightly soft to touch, calyx yellow-green with brown tips, came off plant with easy tug"
SH,01,B,05,2020-09-15,21.61,18.58,1.16,4.6215,"slightly soft to touch, calyx yellow-green with brown tips, came off plant with easy tug"
SH,01,C,01,2020-08-10,22.45,19.03,1.18,5.0809,
SH,01,C,03,2020-08-11,21.89,18.38,1.19,4.6001,
SH,01,C,04,2020-08-11,23.49,19.81,1.19,5.4888,
SH,01,C,05,2020-08-28,23.31,19.64,1.19,5.5129,
SH,01,C,06,2020-08-28,20.61,18.43,1.12,4.4192,
SH,02,A,01,2020-09-01,15.53,13.63,1.14,1.7882,found on ground
SH,02,A,04,2020-09-15,13.13,12.13,1.08,1.0849,"found on ground, brown shriveled calyx, slightly soft to touch"
SH,02,A,05,2020-09-15,11.41,10.48,1.09,0.7035,"found on ground, brown shriveled calyx, slightly soft to touch"
SH,02,A,06,2020-09-15,12.35,10.83,1.14,0.8969,"picked off plant, yellow-green calyx with brown tips, firm or barely soft to touch"
SH,02,B,01,2020-08-23,13.02,11.58,1.12,1.0841,
SH,02,B,02,2020-08-23,14.63,12.85,1.14,1.4477,
SH,02,B,03,2020-08-26,15.61,13.51,1.16,1.7658,
SH,02,B,04,2020-08-26,12.27,10.91,1.12,0.9023,
SH,02,B,05,2020-08-30,13.51,12.28,1.10,1.1785,
SH,02,B,07,2020-09-01,13.88,12.34,1.12,1.2645,found on ground with brown calyx. seeds brown and mature.
SH,02,B,08,2020-09-08,13.17,11.45,1.15,1.0766,found on ground with shriveled brown calyx
SH,02,B,09,2020-09-08,15.61,13.95,1.12,1.9404,found on ground with shriveled brown calyx
SH,02,B,10,2020-09-08,15.89,14.01,1.13,1.9806,found on ground with shriveled brown calyx
SH,02,B,11,2020-09-15,12.44,10.52,1.18,0.8425,found on ground with shriveled brown calyx
SH,02,C,01,2020-08-26,13.11,11.64,1.13,1.0449,may not be fully ripe since seeds not yet brown
SH,02,C,02,2020-09-08,11.01,9.65,1.14,0.6226,
SH,02,C,03,2020-09-15,13.28,11.85,1.12,1.1134,"picked off plant, still quite firm, green-yellow calyx with brown tips"
SH,02,C,04,2020-09-15,13.67,11.89,1.15,1.1922,"picked off plant, still quite firm, green-yellow calyx with brown tips"
SH,02,C,05,2020-09-15,13.31,11.58,1.15,1.0678,"picked off plant, still quite firm, green-yellow calyx with brown tips"
SH,02,C,06,2020-09-15,11.13,9.66,1.15,0.6602,"picked off plant, still quite firm, green-yellow calyx with brown tips"
SH,05,A,01,2020-08-23,16.79,14.71,1.14,2.2399,
SH,05,A,02,2020-09-01,15.82,13.79,1.15,1.8574,green-yellow calyx. fell off at touch. brown seeds. ever so slightly soft.
SH,05,A,03,2020-09-01,14.45,12.34,1.17,1.3844,green-yellow calyx. brown seeds. ever so slightly soft.
SH,05,A,04,2020-09-08,16.34,14.55,1.12,2.1255,"green-yellow calyx, fell off at touch, slightly soft"
SH,05,A,05,2020-09-08,15.64,13.28,1.18,1.7444,"green-yellow calyx, fell off at touch, slightly soft"
SH,05,B,01,2020-09-01,10.07,8.61,1.17,0.4502,brown calyx. attached to a brown dead-looking stem still attached to plant. brown seeds but only a few seeds look to be full size. 
SH,05,B,02,2020-09-15,12.87,11.21,1.15,1.0362,"fully brown calyx, soft to touch, found on ground"
SH,05,B,04,2020-09-15,14.05,12.09,1.16,1.2656,unripe
SH,05,B,05,2020-09-15,13.78,12.04,1.14,1.2267,"not ripe. Has 3 green streaks on bottom of fruit, does it have 3 locules?"
SH,05,C,01,2020-09-05,16.11,13.63,1.18,1.8886,
SH,05,C,02,2020-09-05,16.41,13.75,1.19,2.0163,
SH,05,C,03,2020-09-05,14.38,12.43,1.16,1.3942,
SH,05,C,04,2020-09-08,16.69,13.95,1.20,2.0469,"green calyx, picked off plant fairly easily but did not fall off at touch, slightly soft, some purple coloration"
SH,05,C,05,2020-09-12,15.41,13.32,1.16,1.6572,
SHY,01,B,01,2020-08-26,13.51,13.76,0.98,1.2819,
SHY,01,B,02,2020-08-26,13.25,13.19,1.00,1.2374,
SHY,01,B,03,2020-09-01,12.92,12.41,1.04,1.0891,
SHY,01,B,04,2020-09-05,13.81,14.45,0.96,1.5045,
SHY,01,B,05,2020-09-08,12.76,13.64,0.94,1.2043,"brown-yellow calyx, slight soft, did not fall off at touch"
